"","model","n","prop_extreme","magnitude_level","treatment","mean_est","bias","emp_se","rmse","coverage","n_fail"
"1","gamma",1000,0.01,1,"mean_adj",-0.0056,-0.0056,0.1302,0.1302,0.964,0
"2","gamma",1000,0.01,1,"median_adj",0.0007,0.0007,0.1266,0.1264,0.976,0
"3","gamma",1000,0.01,1,"raw",0.0658,0.0658,0.8623,0.8639,0.8425,11
"4","gamma",1000,0.01,1,"topcode",-0.0131,-0.0131,0.239,0.2391,0.948,0
"5","gamma",1000,0.01,2,"mean_adj",0.004,0.004,0.1378,0.1377,0.972,0
"6","gamma",1000,0.01,2,"median_adj",-0.0016,-0.0016,0.1367,0.1365,0.956,0
"7","gamma",1000,0.01,2,"raw",0.0171,0.0171,1.0814,1.0802,0.8127,105
"8","gamma",1000,0.01,2,"topcode",-0.0163,-0.0163,0.249,0.2493,0.966,0
"9","gamma",1000,0.01,3,"mean_adj",0.0037,0.0037,0.1396,0.1395,0.974,0
"10","gamma",1000,0.01,3,"median_adj",0.0046,0.0046,0.1508,0.1507,0.962,0
"11","gamma",1000,0.01,3,"raw",-0.1235,-0.1235,2.074,2.0743,0.8026,196
"12","gamma",1000,0.01,3,"topcode",0.0069,0.0069,0.2835,0.2833,0.944,0
"13","gamma",1000,0.05,1,"mean_adj",-0.0169,-0.0169,0.5877,0.5873,0.9138,1
"14","gamma",1000,0.05,1,"median_adj",0.0077,0.0077,0.5724,0.5719,0.93,0
"15","gamma",1000,0.05,1,"raw",0.0475,0.0475,0.6783,0.6793,0.8954,3
"16","gamma",1000,0.05,1,"topcode",0.0022,0.0022,0.6112,0.6105,0.9235,3
"17","gamma",1000,0.05,2,"mean_adj",-0.009,-0.009,0.7513,0.7506,0.881,4
"18","gamma",1000,0.05,2,"median_adj",0.0171,0.0171,0.7044,0.7039,0.8931,4
"19","gamma",1000,0.05,2,"raw",0.0362,0.0362,0.7861,0.7861,0.8932,41
"20","gamma",1000,0.05,2,"topcode",-0.0303,-0.0303,0.6913,0.6912,0.9202,11
"21","gamma",1000,0.05,3,"mean_adj",-0.0249,-0.0249,0.8121,0.8117,0.8787,22
"22","gamma",1000,0.05,3,"median_adj",0.0178,0.0178,0.7829,0.7823,0.9085,19
"23","gamma",1000,0.05,3,"raw",-0.0332,-0.0332,0.8418,0.8415,0.897,73
"24","gamma",1000,0.05,3,"topcode",0.212,0.212,4.3114,4.3121,0.9226,22
"25","gamma",1000,0.1,1,"mean_adj",0.0254,0.0254,0.4421,0.4423,0.946,0
"26","gamma",1000,0.1,1,"median_adj",0.0069,0.0069,0.472,0.4716,0.926,0
"27","gamma",1000,0.1,1,"raw",0.0171,0.0171,0.4568,0.4567,0.948,0
"28","gamma",1000,0.1,1,"topcode",0.029,0.029,0.4566,0.457,0.932,0
"29","gamma",1000,0.1,2,"mean_adj",0.0027,0.0027,0.5203,0.5197,0.9296,3
"30","gamma",1000,0.1,2,"median_adj",0.0273,0.0273,0.5645,0.5646,0.898,0
"31","gamma",1000,0.1,2,"raw",-0.0343,-0.0343,0.5086,0.5092,0.9438,2
"32","gamma",1000,0.1,2,"topcode",-0.0173,-0.0173,0.4812,0.481,0.9357,2
"33","gamma",1000,0.1,3,"mean_adj",0.017,0.017,0.5689,0.5686,0.9155,3
"34","gamma",1000,0.1,3,"median_adj",-0.0079,-0.0079,0.575,0.5745,0.915,6
"35","gamma",1000,0.1,3,"raw",0.0081,0.0081,0.5583,0.5578,0.9356,3
"36","gamma",1000,0.1,3,"topcode",-0.0119,-0.0119,0.5459,0.5455,0.9378,2
"37","gamma",2000,0.01,1,"mean_adj",-0.0003,-0.0003,0.0788,0.0788,0.978,0
"38","gamma",2000,0.01,1,"median_adj",-0.0039,-0.0039,0.0754,0.0754,0.974,0
"39","gamma",2000,0.01,1,"raw",-0.0414,-0.0414,0.6251,0.6258,0.8976,2
"40","gamma",2000,0.01,1,"topcode",-0.0018,-0.0018,0.1584,0.1582,0.954,0
"41","gamma",2000,0.01,2,"mean_adj",-0.0072,-0.0072,0.0776,0.0779,0.976,0
"42","gamma",2000,0.01,2,"median_adj",-0.0098,-0.0098,0.0801,0.0806,0.964,0
"43","gamma",2000,0.01,2,"raw",0.0336,0.0336,0.8688,0.8686,0.8613,24
"44","gamma",2000,0.01,2,"topcode",0.0095,0.0095,0.1529,0.153,0.964,0
"45","gamma",2000,0.01,3,"mean_adj",-0.0006,-0.0006,0.0812,0.0812,0.98,0
"46","gamma",2000,0.01,3,"median_adj",0.0032,0.0032,0.0862,0.0862,0.976,0
"47","gamma",2000,0.01,3,"raw",-0.026,-0.026,0.9833,0.9825,0.8625,71
"48","gamma",2000,0.01,3,"topcode",-0.0063,-0.0063,0.168,0.168,0.954,0
"49","gamma",2000,0.05,1,"mean_adj",0.0014,0.0014,0.3729,0.3725,0.96,0
"50","gamma",2000,0.05,1,"median_adj",0.0051,0.0051,0.4405,0.4401,0.918,0
"51","gamma",2000,0.05,1,"raw",0.0175,0.0175,0.4411,0.441,0.94,0
"52","gamma",2000,0.05,1,"topcode",-0.0061,-0.0061,0.4185,0.4181,0.93,0
"53","gamma",2000,0.05,2,"mean_adj",-0.0387,-0.0387,0.4703,0.4714,0.918,0
"54","gamma",2000,0.05,2,"median_adj",-0.0029,-0.0029,0.4686,0.4682,0.934,0
"55","gamma",2000,0.05,2,"raw",0.0204,0.0204,0.5349,0.5347,0.9115,3
"56","gamma",2000,0.05,2,"topcode",0.019,0.019,0.4278,0.4278,0.944,0
"57","gamma",2000,0.05,3,"mean_adj",0.0357,0.0357,0.5115,0.5122,0.9198,1
"58","gamma",2000,0.05,3,"median_adj",-0.0045,-0.0045,0.5022,0.5017,0.9238,1
"59","gamma",2000,0.05,3,"raw",0.0009,0.0009,0.5445,0.544,0.9237,15
"60","gamma",2000,0.05,3,"topcode",0.0051,0.0051,0.4689,0.4684,0.9416,3
"61","gamma",2000,0.1,1,"mean_adj",0.0023,0.0023,0.2996,0.2993,0.954,0
"62","gamma",2000,0.1,1,"median_adj",-0.0082,-0.0082,0.3221,0.3219,0.934,0
"63","gamma",2000,0.1,1,"raw",0.0008,0.0008,0.3325,0.3321,0.932,0
"64","gamma",2000,0.1,1,"topcode",-0.0248,-0.0248,0.3004,0.3011,0.954,0
"65","gamma",2000,0.1,2,"mean_adj",0.0095,0.0095,0.3511,0.3509,0.938,0
"66","gamma",2000,0.1,2,"median_adj",-0.0026,-0.0026,0.3587,0.3583,0.93,0
"67","gamma",2000,0.1,2,"raw",-0.0028,-0.0028,0.3639,0.3636,0.95,0
"68","gamma",2000,0.1,2,"topcode",-0.0097,-0.0097,0.3429,0.3427,0.926,0
"69","gamma",2000,0.1,3,"mean_adj",0.0153,0.0153,0.3749,0.3748,0.9299,1
"70","gamma",2000,0.1,3,"median_adj",0.0112,0.0112,0.3817,0.3815,0.932,0
"71","gamma",2000,0.1,3,"raw",0.037,0.037,0.3528,0.3544,0.956,0
"72","gamma",2000,0.1,3,"topcode",-0.0011,-0.0011,0.3635,0.3632,0.9299,1
"73","gamma",5000,0.01,1,"mean_adj",-0.0023,-0.0023,0.0427,0.0427,0.974,0
"74","gamma",5000,0.01,1,"median_adj",-0.0032,-0.0032,0.0423,0.0423,0.98,0
"75","gamma",5000,0.01,1,"raw",0.0097,0.0097,0.4042,0.4039,0.944,0
"76","gamma",5000,0.01,1,"topcode",-0.0017,-0.0017,0.093,0.0929,0.954,0
"77","gamma",5000,0.01,2,"mean_adj",0.0002,0.0002,0.0426,0.0425,0.98,0
"78","gamma",5000,0.01,2,"median_adj",-0.0011,-0.0011,0.043,0.043,0.978,0
"79","gamma",5000,0.01,2,"raw",-0.0556,-0.0556,0.5393,0.5416,0.926,0
"80","gamma",5000,0.01,2,"topcode",0.0026,0.0026,0.0855,0.0855,0.976,0
"81","gamma",5000,0.01,3,"mean_adj",-0.0025,-0.0025,0.0459,0.0459,0.98,0
"82","gamma",5000,0.01,3,"median_adj",0.0003,0.0003,0.0451,0.0451,0.978,0
"83","gamma",5000,0.01,3,"raw",-0.0668,-0.0668,0.5884,0.5915,0.9336,3
"84","gamma",5000,0.01,3,"topcode",0.0021,0.0021,0.1003,0.1003,0.952,0
"85","gamma",5000,0.05,1,"mean_adj",0.0152,0.0152,0.2575,0.2577,0.936,0
"86","gamma",5000,0.05,1,"median_adj",-0.0039,-0.0039,0.2503,0.2501,0.946,0
"87","gamma",5000,0.05,1,"raw",0.001,0.001,0.2708,0.2705,0.93,0
"88","gamma",5000,0.05,1,"topcode",0.0036,0.0036,0.2458,0.2455,0.944,0
"89","gamma",5000,0.05,2,"mean_adj",0.0161,0.0161,0.2972,0.2974,0.93,0
"90","gamma",5000,0.05,2,"median_adj",0.006,0.006,0.2829,0.2827,0.952,0
"91","gamma",5000,0.05,2,"raw",0.0254,0.0254,0.2993,0.3001,0.948,0
"92","gamma",5000,0.05,2,"topcode",0.0155,0.0155,0.2723,0.2725,0.954,0
"93","gamma",5000,0.05,3,"mean_adj",0.0152,0.0152,0.3088,0.3089,0.96,0
"94","gamma",5000,0.05,3,"median_adj",0.0009,0.0009,0.3161,0.3158,0.956,0
"95","gamma",5000,0.05,3,"raw",-0.0152,-0.0152,0.3264,0.3264,0.942,0
"96","gamma",5000,0.05,3,"topcode",-0.0033,-0.0033,0.3085,0.3083,0.914,0
"97","gamma",5000,0.1,1,"mean_adj",-0.0019,-0.0019,0.1869,0.1867,0.958,0
"98","gamma",5000,0.1,1,"median_adj",0.004,0.004,0.1967,0.1966,0.94,0
"99","gamma",5000,0.1,1,"raw",-0.0026,-0.0026,0.1977,0.1975,0.942,0
"100","gamma",5000,0.1,1,"topcode",-0.0025,-0.0025,0.1923,0.1921,0.948,0
"101","gamma",5000,0.1,2,"mean_adj",-0.0055,-0.0055,0.2082,0.2081,0.96,0
"102","gamma",5000,0.1,2,"median_adj",-0.0043,-0.0043,0.2203,0.2202,0.946,0
"103","gamma",5000,0.1,2,"raw",0.0082,0.0082,0.2265,0.2264,0.922,0
"104","gamma",5000,0.1,2,"topcode",-0.0017,-0.0017,0.2105,0.2103,0.946,0
"105","gamma",5000,0.1,3,"mean_adj",0.0209,0.0209,0.2264,0.2272,0.948,0
"106","gamma",5000,0.1,3,"median_adj",0.0098,0.0098,0.231,0.231,0.944,0
"107","gamma",5000,0.1,3,"raw",0.0127,0.0127,0.2223,0.2224,0.954,0
"108","gamma",5000,0.1,3,"topcode",0.0043,0.0043,0.2154,0.2152,0.954,0
"109","logit",1000,0.01,1,"mean_adj",0.0046,0.0046,0.1801,0.18,0.968,0
"110","logit",1000,0.01,1,"median_adj",-0.0005,-0.0005,0.1809,0.1808,0.968,0
"111","logit",1000,0.01,1,"raw",0.007,0.007,0.1768,0.1767,0.958,0
"112","logit",1000,0.01,1,"topcode",0.0075,0.0075,0.1803,0.1802,0.96,0
"113","logit",1000,0.01,2,"mean_adj",-0.0082,-0.0082,0.1889,0.1889,0.954,0
"114","logit",1000,0.01,2,"median_adj",-0.0116,-0.0116,0.1916,0.1917,0.946,0
"115","logit",1000,0.01,2,"raw",-0.0052,-0.0052,0.1809,0.1808,0.96,0
"116","logit",1000,0.01,2,"topcode",0.0075,0.0075,0.1829,0.1829,0.954,0
"117","logit",1000,0.01,3,"mean_adj",0.0137,0.0137,0.1952,0.1955,0.934,0
"118","logit",1000,0.01,3,"median_adj",0.0037,0.0037,0.1908,0.1906,0.952,0
"119","logit",1000,0.01,3,"raw",-0.0036,-0.0036,0.1771,0.177,0.974,0
"120","logit",1000,0.01,3,"topcode",0.0059,0.0059,0.1903,0.1902,0.946,0
"121","logit",1000,0.05,1,"mean_adj",0.0067,0.0067,0.1931,0.193,0.95,0
"122","logit",1000,0.05,1,"median_adj",0.0041,0.0041,0.1878,0.1877,0.95,0
"123","logit",1000,0.05,1,"raw",0.0066,0.0066,0.1889,0.1889,0.964,0
"124","logit",1000,0.05,1,"topcode",-0.003,-0.003,0.1854,0.1853,0.96,0
"125","logit",1000,0.05,2,"mean_adj",0.0047,0.0047,0.1898,0.1897,0.944,0
"126","logit",1000,0.05,2,"median_adj",0.0115,0.0115,0.1782,0.1784,0.972,0
"127","logit",1000,0.05,2,"raw",0.005,0.005,0.1817,0.1816,0.962,0
"128","logit",1000,0.05,2,"topcode",-0.0083,-0.0083,0.1846,0.1846,0.958,0
"129","logit",1000,0.05,3,"mean_adj",0.0031,0.0031,0.1873,0.1871,0.962,0
"130","logit",1000,0.05,3,"median_adj",0.0023,0.0023,0.1783,0.1781,0.968,0
"131","logit",1000,0.05,3,"raw",0.0007,0.0007,0.1856,0.1854,0.958,0
"132","logit",1000,0.05,3,"topcode",-0.0073,-0.0073,0.1955,0.1954,0.946,0
"133","logit",1000,0.1,1,"mean_adj",0.0053,0.0053,0.1831,0.183,0.964,0
"134","logit",1000,0.1,1,"median_adj",-0.007,-0.007,0.1841,0.184,0.962,0
"135","logit",1000,0.1,1,"raw",-0.0005,-0.0005,0.1806,0.1804,0.962,0
"136","logit",1000,0.1,1,"topcode",0.0185,0.0185,0.1925,0.1932,0.954,0
"137","logit",1000,0.1,2,"mean_adj",-0.0029,-0.0029,0.1874,0.1872,0.97,0
"138","logit",1000,0.1,2,"median_adj",0.0185,0.0185,0.1893,0.19,0.95,0
"139","logit",1000,0.1,2,"raw",-0.0038,-0.0038,0.188,0.1878,0.948,0
"140","logit",1000,0.1,2,"topcode",-0.0009,-0.0009,0.1731,0.1729,0.974,0
"141","logit",1000,0.1,3,"mean_adj",0.0023,0.0023,0.1823,0.1821,0.948,0
"142","logit",1000,0.1,3,"median_adj",0.0105,0.0105,0.1825,0.1826,0.97,0
"143","logit",1000,0.1,3,"raw",-0.0078,-0.0078,0.1885,0.1885,0.964,0
"144","logit",1000,0.1,3,"topcode",-0.0015,-0.0015,0.178,0.1778,0.97,0
"145","logit",2000,0.01,1,"mean_adj",0.0074,0.0074,0.1368,0.1368,0.946,0
"146","logit",2000,0.01,1,"median_adj",-0.0024,-0.0024,0.1408,0.1406,0.924,0
"147","logit",2000,0.01,1,"raw",-0.009,-0.009,0.1301,0.1302,0.948,0
"148","logit",2000,0.01,1,"topcode",-0.0151,-0.0151,0.13,0.1308,0.958,0
"149","logit",2000,0.01,2,"mean_adj",0.0013,0.0013,0.1344,0.1343,0.948,0
"150","logit",2000,0.01,2,"median_adj",0.0092,0.0092,0.133,0.1332,0.952,0
"151","logit",2000,0.01,2,"raw",-0.0016,-0.0016,0.1332,0.1331,0.958,0
"152","logit",2000,0.01,2,"topcode",0.0016,0.0016,0.1353,0.1351,0.962,0
"153","logit",2000,0.01,3,"mean_adj",0.0107,0.0107,0.1368,0.1371,0.948,0
"154","logit",2000,0.01,3,"median_adj",0.002,0.002,0.1343,0.1342,0.968,0
"155","logit",2000,0.01,3,"raw",-0.0038,-0.0038,0.1354,0.1353,0.948,0
"156","logit",2000,0.01,3,"topcode",-0.0006,-0.0006,0.1362,0.1361,0.95,0
"157","logit",2000,0.05,1,"mean_adj",0.0084,0.0084,0.1379,0.138,0.938,0
"158","logit",2000,0.05,1,"median_adj",-0.0083,-0.0083,0.1217,0.1218,0.972,0
"159","logit",2000,0.05,1,"raw",0.0008,0.0008,0.1355,0.1354,0.942,0
"160","logit",2000,0.05,1,"topcode",0.0007,0.0007,0.1327,0.1326,0.952,0
"161","logit",2000,0.05,2,"mean_adj",0.0065,0.0065,0.1245,0.1245,0.958,0
